{ RAW: true }
Benchmark results:
explicit $eq: compiled was faster by 1.9321990441481591x
  n:   sift=10000, compiled=10000
  m:   sift=4195ns, compiled=2171ns
  sd:  sift=2342ns, compiled=832ns
  p50: sift=4127ns, compiled=2125ns
  p95: sift=4503ns, compiled=2417ns
  p99: sift=5503ns, compiled=2959ns
  com: sift=3714ns, compiled=2141ns
  run: sift=311ns, compiled=123ns

implicit $eq: compiled was faster by 2.369680778010466x
  n:   sift=10000, compiled=10000
  m:   sift=5116ns, compiled=2159ns
  sd:  sift=2871ns, compiled=1159ns
  p50: sift=4959ns, compiled=2125ns
  p95: sift=5459ns, compiled=2377ns
  p99: sift=6751ns, compiled=2959ns
  com: sift=4580ns, compiled=2092ns
  run: sift=310ns, compiled=101ns

explicit $eq, full object match: compiled was faster by 1.4107859608275177x
  n:   sift=10000, compiled=10000
  m:   sift=4455ns, compiled=3157ns
  sd:  sift=879ns, compiled=2361ns
  p50: sift=4375ns, compiled=3083ns
  p95: sift=4835ns, compiled=3417ns
  p99: sift=5959ns, compiled=4251ns
  com: sift=3728ns, compiled=2614ns
  run: sift=565ns, compiled=717ns

nested object path, explicit $eq: compiled was faster by 1.020223888371462x
  n:   sift=10000, compiled=10000
  m:   sift=4290ns, compiled=4205ns
  sd:  sift=2121ns, compiled=2925ns
  p50: sift=4171ns, compiled=4083ns
  p95: sift=4587ns, compiled=4503ns
  p99: sift=5627ns, compiled=5587ns
  com: sift=3708ns, compiled=4155ns
  run: sift=378ns, compiled=142ns

nested object path, implicit $eq: compiled was faster by 1.2242546764219504x
  n:   sift=10000, compiled=10000
  m:   sift=5130ns, compiled=4191ns
  sd:  sift=674ns, compiled=3118ns
  p50: sift=5043ns, compiled=4043ns
  p95: sift=5543ns, compiled=4459ns
  p99: sift=6751ns, compiled=5503ns
  com: sift=4587ns, compiled=4079ns
  run: sift=375ns, compiled=122ns

nested object path, full object match: sift was faster by 1.2257098056975348x
  n:   sift=10000, compiled=10000
  m:   sift=4400ns, compiled=5394ns
  sd:  sift=1588ns, compiled=1781ns
  p50: sift=4295ns, compiled=5251ns
  p95: sift=4751ns, compiled=5795ns
  p99: sift=5919ns, compiled=7167ns
  com: sift=3683ns, compiled=5073ns
  run: sift=540ns, compiled=438ns

implicit $eq, object against null: compiled was faster by 1.0556887779655493x
  n:   sift=10000, compiled=10000
  m:   sift=4230ns, compiled=4007ns
  sd:  sift=1392ns, compiled=2523ns
  p50: sift=4167ns, compiled=3875ns
  p95: sift=4543ns, compiled=4291ns
  p99: sift=5503ns, compiled=5335ns
  com: sift=3637ns, compiled=3907ns
  run: sift=403ns, compiled=157ns

explicit $eq, object against null: compiled was faster by 1.067377821811483x
  n:   sift=10000, compiled=10000
  m:   sift=4302ns, compiled=4030ns
  sd:  sift=1165ns, compiled=2432ns
  p50: sift=4211ns, compiled=3917ns
  p95: sift=4627ns, compiled=4295ns
  p99: sift=5751ns, compiled=5295ns
  com: sift=3696ns, compiled=3903ns
  run: sift=397ns, compiled=154ns

match against arrays on ov: sift was faster by 1.165023825645066x
  n:   sift=10000, compiled=10000
  m:   sift=4992ns, compiled=5816ns
  sd:  sift=1349ns, compiled=3511ns
  p50: sift=4879ns, compiled=5587ns
  p95: sift=5375ns, compiled=6167ns
  p99: sift=6587ns, compiled=7919ns
  com: sift=3756ns, compiled=4916ns
  run: sift=1059ns, compiled=977ns

match against arrays on doc: compiled was faster by 1.2953975636061539x
  n:   sift=10000, compiled=10000
  m:   sift=5439ns, compiled=4198ns
  sd:  sift=2512ns, compiled=1977ns
  p50: sift=5295ns, compiled=4085ns
  p95: sift=5835ns, compiled=4503ns
  p99: sift=6919ns, compiled=5587ns
  com: sift=4561ns, compiled=4071ns
  run: sift=671ns, compiled=148ns

unindexed nested object path with intermediate arrays on doc: compiled was faster by 1.259359203805378x
  n:   sift=10000, compiled=10000
  m:   sift=5238ns, compiled=4160ns
  sd:  sift=1352ns, compiled=1472ns
  p50: sift=5127ns, compiled=4083ns
  p95: sift=5627ns, compiled=4503ns
  p99: sift=6919ns, compiled=5543ns
  com: sift=4562ns, compiled=4095ns
  run: sift=494ns, compiled=141ns

unindexed nested object path against null: compiled was faster by 1.0917407616936137x
  n:   sift=10000, compiled=10000
  m:   sift=4405ns, compiled=4035ns
  sd:  sift=1209ns, compiled=1717ns
  p50: sift=4335ns, compiled=3919ns
  p95: sift=4751ns, compiled=4335ns
  p99: sift=5835ns, compiled=5295ns
  com: sift=3633ns, compiled=3941ns
  run: sift=589ns, compiled=201ns

indexed nested object path with intermediate arrays on doc: sift was faster by 1.6233196509822536x
  n:   sift=10000, compiled=10000
  m:   sift=5221ns, compiled=8475ns
  sd:  sift=746ns, compiled=6043ns
  p50: sift=5127ns, compiled=8083ns
  p95: sift=5667ns, compiled=8879ns
  p99: sift=6751ns, compiled=11383ns
  com: sift=4580ns, compiled=8205ns
  run: sift=497ns, compiled=295ns

nested arrays on doc: sift was faster by 1.6084858070387043x
  n:   sift=10000, compiled=10000
  m:   sift=5358ns, compiled=8618ns
  sd:  sift=1989ns, compiled=4231ns
  p50: sift=5251ns, compiled=8295ns
  p95: sift=5751ns, compiled=9127ns
  p99: sift=6963ns, compiled=11711ns
  com: sift=4569ns, compiled=8463ns
  run: sift=574ns, compiled=200ns

