Benchmark results:
explicit $eq: compiled was faster by 1.6138829525909162x
  n:   sift=10000, compiled=10000
  m:   sift=3899ns, compiled=2416ns
  sd:  sift=2566ns, compiled=2104ns
  p50: sift=3751ns, compiled=2293ns
  p95: sift=4295ns, compiled=2709ns
  p99: sift=5295ns, compiled=3335ns

implicit $eq: compiled was faster by 2.009532467586775x
  n:   sift=10000, compiled=10000
  m:   sift=4806ns, compiled=2391ns
  sd:  sift=1985ns, compiled=2042ns
  p50: sift=4667ns, compiled=2293ns
  p95: sift=5295ns, compiled=2669ns
  p99: sift=6627ns, compiled=3291ns

explicit $eq, full object match: compiled was faster by 1.205283739374264x
  n:   sift=10000, compiled=10000
  m:   sift=4152ns, compiled=3445ns
  sd:  sift=1927ns, compiled=2896ns
  p50: sift=4001ns, compiled=3251ns
  p95: sift=4627ns, compiled=3959ns
  p99: sift=5795ns, compiled=4959ns

nested object path, explicit $eq: sift was faster by 1.1573837457211371x
  n:   sift=10000, compiled=10000
  m:   sift=4021ns, compiled=4654ns
  sd:  sift=1447ns, compiled=2373ns
  p50: sift=3917ns, compiled=4459ns
  p95: sift=4459ns, compiled=5211ns
  p99: sift=5795ns, compiled=6543ns

nested object path, implicit $eq: compiled was faster by 1.070142771219369x
  n:   sift=10000, compiled=10000
  m:   sift=4971ns, compiled=4645ns
  sd:  sift=3058ns, compiled=3265ns
  p50: sift=4795ns, compiled=4459ns
  p95: sift=5503ns, compiled=5087ns
  p99: sift=6879ns, compiled=6543ns

nested object path, full object match: sift was faster by 1.4217777888454257x
  n:   sift=10000, compiled=10000
  m:   sift=4160ns, compiled=5915ns
  sd:  sift=2835ns, compiled=2746ns
  p50: sift=4001ns, compiled=5711ns
  p95: sift=4543ns, compiled=6627ns
  p99: sift=5795ns, compiled=9423ns

implicit $eq, object against null: sift was faster by 1.0835715997986248x
  n:   sift=10000, compiled=10000
  m:   sift=3950ns, compiled=4280ns
  sd:  sift=2003ns, compiled=3795ns
  p50: sift=3833ns, compiled=4085ns
  p95: sift=4419ns, compiled=4751ns
  p99: sift=5503ns, compiled=5875ns

explicit $eq, object against null: sift was faster by 1.061119944663703x
  n:   sift=10000, compiled=10000
  m:   sift=4050ns, compiled=4297ns
  sd:  sift=2070ns, compiled=2973ns
  p50: sift=3917ns, compiled=4127ns
  p95: sift=4459ns, compiled=4795ns
  p99: sift=5835ns, compiled=5919ns

match against arrays on ov: sift was faster by 1.3106312080914837x
  n:   sift=10000, compiled=10000
  m:   sift=4745ns, compiled=6219ns
  sd:  sift=2012ns, compiled=3999ns
  p50: sift=4587ns, compiled=5959ns
  p95: sift=5291ns, compiled=7003ns
  p99: sift=6959ns, compiled=9295ns

match against arrays on doc: compiled was faster by 1.114822574032445x
  n:   sift=10000, compiled=10000
  m:   sift=5247ns, compiled=4706ns
  sd:  sift=2601ns, compiled=2819ns
  p50: sift=5087ns, compiled=4543ns
  p95: sift=5751ns, compiled=5171ns
  p99: sift=7335ns, compiled=6419ns

unindexed nested object path with intermediate arrays on doc: compiled was faster by 1.0645502438713548x
  n:   sift=10000, compiled=10000
  m:   sift=5012ns, compiled=4708ns
  sd:  sift=1645ns, compiled=3087ns
  p50: sift=4875ns, compiled=4503ns
  p95: sift=5503ns, compiled=5251ns
  p99: sift=6959ns, compiled=7335ns

unindexed nested object path against null: sift was faster by 1.0543043404213566x
  n:   sift=10000, compiled=10000
  m:   sift=4125ns, compiled=4349ns
  sd:  sift=1521ns, compiled=2774ns
  p50: sift=4001ns, compiled=4127ns
  p95: sift=4583ns, compiled=4795ns
  p99: sift=5667ns, compiled=6251ns

indexed nested object path with intermediate arrays on doc: sift was faster by 1.8463386403888888x
  n:   sift=10000, compiled=10000
  m:   sift=5119ns, compiled=9451ns
  sd:  sift=2971ns, compiled=4115ns
  p50: sift=4919ns, compiled=9047ns
  p95: sift=5667ns, compiled=10799ns
  p99: sift=7379ns, compiled=15335ns

nested arrays on doc: sift was faster by 1.90908172841403x
  n:   sift=10000, compiled=10000
  m:   sift=5181ns, compiled=9891ns
  sd:  sift=1995ns, compiled=5480ns
  p50: sift=5043ns, compiled=9335ns
  p95: sift=5667ns, compiled=11335ns
  p99: sift=7087ns, compiled=17503ns

